,Building,Room #,"List any containment facilities or equipment (biosafety cabinets, etc.) and their last certification dates.",CertificationDate,id
0,Psycology Vivarium,BSL2 Housing and BSL Proc Room,,,20190025
1,Keen Hall,1015,,,20190025
2,Materials Science and Engineering (MSE),268,,4/15/2019,20190025
3,Boyce Hall,3441,2 biosafety cabinets,1/31/2016,20180022
4,Boyce Hall,3413,,,20180022
5,Boyce Hall,3437,Fume Hood,1/31/2016,20180022
6,Atmospheric Processes Laboratory; CE-CERT,1086,,,20150069
7,AgOps Greenhouse,16-56,,,2018003501
8,Genomics,"2237, 2231/A, 2233/A, 2235","Biosafety cabinets, chemical hoods, ACL2 insectary",8/3/2018,2018003501
9,IQF,"226, 234, 236, 238","Secondary screens placed on doors of 234, 236 and 238.",8/8/2019,2018003501
10,Biological Sciences Building,2116,,10/5/2006,20180029
11,Genomics,"4126,4112A,4112B,4110,4108,410",4108 (Laminar flow hood),9/18/2015,20170016
12,Greenhouses 2 and 17,"GH2, GH17B",,,20170016
13,Boyce Hall,5413,,,20180011
14,Boyce Hall,5437,,,20180011
15,Boyce Hall,5447,,,20180011
16,Boyce Hall,5457,,,20180011
17,Boyce Hall,5461,,,20180011
18,Genomics,1211,,,2017004401
19,Genomics,1211A,,,2017004401
20,Genomics,1215,,,2017004401
21,Genomics,1219B,,,2017004401
22,Genomics,1219A,,,2017004401
23,Genomics,1219,,,2017004401
24,Genomics,1213,Class IIA/B3 Biological Safety Cabinet,1/15/2015,2017004401
25,MRB,4204G,Biosafety Cabinet,5/17/2019,20190026
26,MRB,4212A,Biosafety Cabinet,5/17/2019,20190026
27,MRB,4208,,,20190026
28,MRB,4208A,,,20190026
29,MRB,4204A,,,20190026
30,MRB,4205E,,,20190026
31,MRB,4208D,,,20190026
32,MRB,4204F,,,20190026
33,MRB,4213A,,,20190026
34,MRB,4208B,,,20190026
35,MRB,4212D,,,20190026
36,MRB,4204C,,,20190026
37,MRB,4212B,,,20190026
38,MRB,4204D,,,20190026
39,MRB,4212E,,,20190026
40,MRB,4216,,,20190026
41,MRB,4214,,,20190026
42,MRB,4205A,,,20190026
43,MRB,4218,,,20190026
44,MRB,4208E,,,20190026
45,MRB,4208C,,,20190026
46,MRB,4212C,,,20190026
47,MRB,4204E,,,20190026
48,MRB,4205D,,,20190026
49,MRB,4212,,,20190026
50,MRB,4204,,,20190026
51,MRB,CR4200B,,,20190026
52,MRB,4229,,,20190026
53,Boyce Hall,3427,BSC,3/7/2017,2017004801
54,Boyce Hall,3431,BSC,3/7/2017,2017004801
55,Boyce Hall,3413,,,2017004801
56,Boyce Hall,3413A,,,2017004801
57,SOM-RB,310B,,,2017004801
58,MRB,4213-B,,,2017004801
59,MRB,4205-D,,,2017004801
60,MRB,4205-A,,,2017004801
61,MRB,4213,,,2017004801
62,MRB,4205,,,2017004801
63,MRB,4208-B,BSC,3/13/2018,2017004801
64,MRB,4208-D,BSC,3/13/2018,2017004801
65,MRB,4212-C,BSC,3/13/2018,2017004801
66,MRB,4212-A,BSC,3/13/2018,2017004801
67,MRB,4204-F,BSC,3/13/2018,2017004801
68,MRB,4204-G,BSC,3/13/2018,2017004801
69,MRB,4204-A,BSC,3/13/2018,2017004801
70,MRB,4213-A,BSC,3/13/2018,2017004801
71,MRB,4205-E,BSC,3/13/2018,2017004801
72,MRB,4208-A,,,2017004801
73,MRB,4208,,,2017004801
74,MRB,CR4200-B,,,2017004801
75,MRB,4208-E,,,2017004801
76,MRB,4208-C,,,2017004801
77,MRB,4212,,,2017004801
78,MRB,4216,,,2017004801
79,MRB,4214,,,2017004801
80,MRB,4212-D,,,2017004801
81,MRB,4218,,,2017004801
82,MRB,4204-E,,,2017004801
83,MRB,4204,,,2017004801
84,MRB,4212-B,,,2017004801
85,MRB,4204-D,,,2017004801
86,MRB,4204-C,,,2017004801
87,MRB,CR4200,,,2017004801
88,Boyce East Vivarium,ventilated rack room,,,2016004601
89,Webber,1317,3 biosafety cabinets,11/20/2009,2016004601
90,Pyschology,V3,,,2016004601
91,Webber Hall,2101B,3 BSC cabinets,1/30/2017,2016004601
92,MRB,1204A,2 BSC cabinets - will be recertified after move into MRB,1/30/2018,2016004601
93,MRB,1208A,,,2016004601
94,MRB,2 open space bays next to 120,,,2016004601
95,Boyce Hall,"4412, 4412A, 4400A, 4414",,,20190012
96,Genomics,4229A,,,20190039
97,Genomics,4229B,,,20190039
98,Batchelor Hall,1107,,,20190039
99,Genomics,4235,,,20190039
100,Genomics,4233,,,20190039
101,Genomics,4231,,,20190039
102,Genomics,4229,,,20190039
103,Batchelor Hall,2211C,,,20190039
104,genomics,4237,one laminar flow hood,7/29/2016,20190039
105,CAF,1,,,20190039
106,Genomics,4227,one fume hood,3/30/2016,20190039
107,Chemcial Sci,"313, 317, 319, 321","Biosafety cabinet, CO2 incubator, incubator, autoclave, -80 freezer, refrigerator, cryo cell storage Dewar",8/1/2015,20190022
108,New Psychology Building,1406,"Biosafety Cabinet Class II, Type 2A (re-certified annually)",1/1/2015,2017004601
109,Biological Sciences Building,1206,Fume hood,4/17/2015,2017004601
110,Biological Sciences Building,1215,Fume hood,2/27/2015,2017004601
111,Biological Sciences Building,"1205, 1205A, 1206, 1207,1215","Animal housing, surgery, behavioral and physiological testing (AUP# A-20140033)",2/10/2015,2017004601
112,MRB1,3210,Fume hood,1/1/2019,2017004601
113,MRB1,3216,Fume hood,1/1/2019,2017004601
114,MRB1,"3210, 3208-D, 3216, 3214","Animal housing, surgery, behavioral and physiological testing",1/1/2019,2017004601
115,Batchelor Hall,"4159, 4163, 4167",,,20180015
116,School of Medicine Research Building,310-1; 310A,,,20180050
117,School of Medicine Research Building,318,Biosafety cabinet,4/5/2018,20180050
118,IIGB,3rd Floor lab,,,20190041
119,Genomics,3126,,,20190041
120,Genomics,3120,,,20190041
121,Genomics,G-3106,,,20190041
122,Genomics,G-3108,,,20190041
123,Genomics,3110,,,20190041
124,Batchelor Hall,2211B,,,20190041
125,Genomics,3112A and B,,,20190041
126,Genomics,3120A and B,,,20190041
127,Greenhouse,17C & E,,,20190041
128,Genomics,2207A,,,20180046
129,Genomics,2207B,,,20180046
130,Genomics,2237,,,20180046
131,Genomics,2227,,,20180046
132,Genomics,2225,,,20180046
133,Genomics,2223,,,20180046
134,Genomics,2223A,,,20180046
135,Genomics,2215,,,20180046
136,Genomics,2210,,,20180046
137,Genomics,2210B,,,20180046
138,Insectary & Quarantine,153,,,20180046
139,Insectary & Quarantine,154,,,20180046
140,Insectary & Quarantine,156,,,20180046
141,Boyce Hall,"2444, 2446, 2454, 2470, 2478",,,20180013
142,Genomics,2211,"Insectary, CO2 incubator, incubator",6/13/2018,20180023
143,Genomics,2211A,"Incubator, insectary",6/13/2018,20180023
144,Genomics,2237,Minus 80 freezer,6/13/2018,20180023
145,Genomics,2211B,Biosafety cabinet,6/20/2018,20180023
146,Greenhouse 14,A and B,,,20190017
147,Genomics,"3201, 3203, 3205, 3207B; 3239",Two Forma class II A/B3 Biological Safety Cabinets,9/17/2018,20190017
148,School of Medicine Research Building (SOMRB),230D,Steril Gard III Advance Class II Biological Safety Cabinet,2/12/2015,2018003401
149,SOMRB,210A,,,2018003401
150,Biological Sciences Building,2206,,,20170015
151,Biological Sciences Building,2205,Biological Safety cabinet,9/16/2016,20170015
152,Biological Sciences Building,2205,Biological Safety Cabinet,6/16/2016,20170015
153,University Laboratory Building,108,,,20190040
154,Greenhouse 17B,17B,,,20190040
155,University Laboratory Building,202,Fume Hood,8/31/2016,20190040
156,University Laboratory Building,102,fume hood,5/16/2016,20190040
157,University Laboratory Building,103,,,20190040
158,University Laboratory Building,109,,,20190040
159,Campbell Hall,202,Fume Hood,8/16/2018,20190040
160,Bourns Hall,B312,,,20170007
161,Bourns Hall,B316,fumehoods,3/18/2016,20170007
162,Bourns Hall,B312A,1x Biosafety cabinet (posted not certified by UCR EHS),9/1/2010,20170007
163,Bourns,B262,3 x Fumehood,8/29/2017,20190011
164,Webber,1252,,,20170033
165,Webber,1254,,,20170033
166,Psychology V3,BSL2 Housing,,,20170033
167,Psychology V3,BSL2 Procedure Room,,,20170033
168,Psychology V3,1416 tissue imaging facility,,,20170033
169,Webber,1248,,,20170033
170,Webber,1235,2 laminar flow hoods,12/7/2017,20170033
171,Webber,1252,,,20190018
172,Webber,1254,,,20190018
173,Psychology V3,BSL2 Housing,,,20190018
174,Psychology V3,BSL2 Procedure Room,,,20190018
175,Psychology V3,1416 tissue imaging facility,,,20190018
176,Webber,1248,,,20190018
177,Webber,1235,2 laminar flow hoods,12/7/2017,20190018
178,MRB1,3204A Tissue culture,2 laminar flow hoods to be revalidated upon moving,12/7/2017,20190018
179,MRB1,3204C microscopy,,,20190018
180,MRB1,3204D molecular biology,fume hood and snorkel,4/29/2019,20190018
181,MRB1,3205E flow cytometry (Nair),,,20190018
182,SOM Research Building,230,,,20190042
183,SOMRB,232,Biosafety cabinet,4/4/2017,20190042
184,Chemical Science,221,"Biosafety cabinet, incubator",10/26/2017,20170027
185,chemical science,223,liquid nitrogen tank,10/19/2017,20170027
186,Chemical Science,313,-80 freezer,10/19/2017,20170027
187,Stem cell core facility,xx,,,20190005
188,Biological Sciences Building,1223,biosafety cabinet,1/14/2016,20190005
189,Biological Sciences Building,"1215, 1216, 1220, 1225",,,20190005
190,Genomics,"2237, 2201, 2203",,,2017002301
191,Genomics,2205,,,2017002301
192,Genomics,2215,,,2017002301
193,Genomics,2209,biosafety cabinet,8/3/2018,2017002301
194,MSE,255,,,20170001
195,Bourns,B360B,Biosafety Cabinet,2/11/2014,20170001
196,Batchelor Hall,3158,Bishazards bags and autoclave,10/8/2003,20180051
197,Genomics,4237,Biohazard bags and autoclave,10/31/2014,20180051
198,Genomics,"4207A, 4209, 4211, 4213, 4213A",,10/30/2018,20180051
199,Biological Science Building,"1226, 1202",biosafety cabinets,7/29/2016,20190032
200,Biological Science Building,3229,,7/29/2016,20190032
201,MRB,2205A,Biosafety cabinet,5/7/2019,2017004102
202,Genomics Building,3237,,,20180020
203,"CNAS Arabidopsis Growth Facility,",CAF-4,,,20180020
204,Genomics Building,3231,,,20180020
205,Genomics Building,3221,,,20180020
206,Genomics Building,3219A,,,20180020
207,Genomics,3229A,type IIA biosafety cabinet,2/12/2016,20180020
208,Genomics,3235,fume hood,8/15/2017,20180020
209,Boyce hall,"2466, 2482",,,20180017
210,Entomology,346,Nuaire Biosafety Cabinet,4/4/2017,20170020
211,Chapman Hall,6,Baker Sterilegard Laminar Flow Hood,4/4/2017,20170020
212,Biological Sciences,1210,"Fume hood, sink",8/6/2018,20190034
213,Biological Sciences,1217,Biosafety cabinet S/N 140897040,3/6/2019,20190034
214,Biological Sciences,1215,fume hood Â– not used (out of service 8/6/18),8/6/2018,20190034
215,Green House 10,Bench B,,,20160080
216,Green House 9,Water Baths,,,20160080
217,Boyce Hall,2489,1 Biosafety cabinet,2/17/2017,20160080
218,Boyce Hall,"3432, 3446",,,2017002501
219,Boyce Hall,3436,,,2017002501
220,Boyce Hall,3436A,,,2017002501
221,Boyce,3460,,,2017002501
222,Stem Cell Core Facility (Keen Hall),(next to 501A),Core's Biosafety cabinets,6/29/2018,2018000302
223,SOM RB,"230D, 236",Biosafety Cabinets to be purchased,4/4/2018,2018000302
224,SOM RB,"230, 232, 230E",,,2018000302
225,SOM RB,242,,,2018000302
226,Bourns Hall,B252,"fridges, incubators, shakers, centrifuges, microplate reader, spectrometer, thermocycler",7/18/2017,2017002401
227,Chemical Sciences,308,,,20180038
228,Chemical Sciences,302,Biosafety Cabinet,8/21/2018,20180038
229,Chemical Sciences,304,,,20180038
230,"Stem Cell Core Facility, Next to 501A Keen Hall",A1018,"BSL2 culture hood, centrifuge, waterbath, TC incubators",6/8/2017,2017003101
231,Spieth Hall and Boyce Hall,vivaria,,,2017003101
232,MSE,279,"BSL2 culture hood, centrifuge, waterbath, TC incubators",6/5/2017,2017003101
233,MSE,273,"Chemical fume hood, microcentrifuge, waterbath, -20C freezer, 4C refrigerator",7/13/2017,2017003101
234,Biological Sciences,3205C,"Isolated Mosquito Culture Room and Isolated Insect Chamber,",3/13/2018,20180048
235,Biological Sciences,3205B,Mosquito egg storage and insect incubator,3/13/2018,20180048
236,Biological Sciences,3221,Microscope room used for egg injections,3/13/2018,20180048
237,Biological Sciences,"3220, 3226, 3230","Labs used for E. coli, Paraclostridiun bifermentans, Bacillus thuringiensis",3/13/2018,20180048
238,Biological Sciences,3227,Cell culture facility and storage of Botulinum toxin B catalytic domain,3/13/2018,20180048
239,Genomics,fourth floor,,,20190033
240,genomics,4223,,,20190033
241,genomics,"4221, 4215-4219A",,,20190033
242,Batchelor Hall,2211B,,,20190033
243,Biological Sciences Building,1227,,,20170034
244,Biological Sciences Building,1225,,,20170034
245,Biological Sciences Building,1219,,,20170034
246,Biological Sciences Building,1203,,,20170034
247,BSB,2219,"Biosafety cabinets, CO2 incubator for cell culture",3/1/2017,20170034
248,Bourns,B342C,,,20190003
249,Biological Sciences,3220,,,20190031
250,Biological Sciences,3210,,,20190031
251,Biological Sciences,3219,Biosafety cabinets,6/15/2019,20190031
252,Psycology Vivarium,"1406, 1408",1 Bio safety cabinet in each room,3/16/2015,20180030
253,Boyce Hall,4478,"two bio safety cabinets (Cellgrad ES Class II, Type A2)",9/29/2017,20180030
254,Genomics Building,3203,1 Biosafety cabinet,1/16/2017,20180030
255,Vivarium,TBA,,,2018003701
256,Webber Hall,3206,,,2018003701
257,Webber Hall,3206A,,,2018003701
258,Webber Hall,3220,Biosafety cabinet,11/25/2015,2018003701
259,MRB1,4208,,,2018003701
260,MRB1,4212C,,,2018003701
261,MRB1,4214,biosafety cabinet to be purchased/moved,2/26/2019,2018003701
262,MRB1,4216,biosafety cabinet to be purchased/moved,2/26/2019,2018003701
263,MRB1,4213A,,,2018003701
264,MRB1,4212A,,,2018003701
265,MRB1,4208D,,,2018003701
266,MRB1,CR4200,,,2018003701
267,MRB1,4208A,,,2018003701
268,MRB1,4208E,,,2018003701
269,MRB1,4204C,,,2018003701
270,MRB1,4204D,,,2018003701
271,MRB1,4204,,,2018003701
272,MRB1,4212,,,2018003701
273,MRB1,4218,,,2018003701
274,MRB1,4204B,,,2018003701
275,MRB1,4213B,,,2018003701
276,MRB1,4212B,,,2018003701
277,MRB1,4205A,,,2018003701
278,MRB1,4205D,,,2018003701
279,MRB1,4208B,,,2018003701
280,MRB1,4208C,,,2018003701
281,Greenhouse 12,Plant growth room,,,2019002101
282,Genomics Building,"3229A, B, C, 3227, 3225",Biosafety Cabinet,2/12/2016,2019002101
283,Genomics,"1237, 1231 to 1235",Biosafety Cabinet,9/17/2018,20190030
284,chemical sciences,345,biosafety cabinet,9/19/2019,20190029
285,Genomics,2112C,,,20170032
286,Insectary adn Quarantine,GH275,,,20170032
287,Genomics,2108B,,,20170032
288,Genomics Building,2126,,,20170032
289,Genomics Building,2108,,,20170032
290,Genomics Building,2108A,,,20170032
291,Genomics Building,2112B,,,20170032
292,Genomics Building,2110,,,20170032
293,Greenhouse,14-4,,,20170032
294,Headhouse,"9, Plant growth chamber",,,20170032
295,Headhouse 8,"8, Plant growth chamber",,,20170032
296,LSP,0452,"Biosafety Cabinet Class II, Type A2",10/26/2016,2016007401
297,LSP,0434,Fume hood,6/22/2016,2016007401
298,LSP,"0418C, 0418D",animal housing and behavioral testing AUP#: A20170021,11/13/2016,2016007401
299,MRB,"1229B-E, 1235, 1231, 1231A","animal housing and behavioral testing, biopsy, genotyping imaging, electrophysiology AUP#: 20170021",11/13/2016,2016007401
