,Building,Room #,"List any containment facilities or equipment (biosafety cabinets, etc.) and their last certification dates.",CertificationDate,id
300,MRB,1239,"Surgeries, animal protocol AUP#: 20170021 Biosafety Cabinet Class II, Type A2, certification will be performed after installation in the MRB",11/13/2016,2016007401
301,MRB,"1229, CR1200A, CR1200","Hallways, animal and tissue transportation AUP#: 20170021",11/13/2016,2016007401
302,Boyce Hall,"3470, 3454, 3460",,,20180049
303,Plant Transformation Research Center,S. Campus Dr. Headhouse No. 2,"laminar flow hoods, autoclaves",9/20/2017,20180049
304,Vivarium Biology,Vivarum Biology,,,2019000401
305,Genomics Building,2124,Biological Safety Cabinet,9/2/2009,2019000401
306,Genomics Building,2124,,,2019000401
307,Genomics Building,2120,,,2019000401
308,Genomics Building,2124,Biological Safety Cabinet,7/13/2015,2019000401
309,MRB1,3213-A,BSC,3/4/2019,2019000401
310,MRB1,3213-D,BSC,7/1/2018,2019000401
311,MRB1,3209,,,2019000401
312,MRB1,3229,Autoclave,3/4/2019,2019000401
313,MRB1,3213-B,,,2019000401
314,MRB1,3213-C,,,2019000401
315,MRB1,3209-G,,,2019000401
316,"Material Sceince &Engineering,","MSE268,273,279,283,154,158",Biosafety cabinet,6/19/2015,20180040
317,"Material Sceince &Engineering,","MSE268,273,279,283,154,158",Biosafety cabinet,5/25/2018,20180040
318,Batchelor Hall,2116/2130/2136,,,20180028
319,Batchelor Hall,4115,,,20180028
320,Mist House 1,1,,,20180028
321,Greenhouse 19,C,,,20180028
322,Greenhouse 19,B,,,20180028
323,Boyce,4413,biosafety cabinet,5/30/2015,20180032
324,Psychology,V3,,,20180032
325,MSE,269 and 279,Biosafety Cabinets in MSE 279,6/1/2016,20170017
326,Bourns,B 360A,Biosafety Cabinet,9/29/2015,20170017
327,Keen Hall Stem Cell Core,Rm# A1018,Biosafety Cabinet,7/1/2015,20170017
328,MSE,279,Biosafety Cabinet,6/5/2017,20170017
329,Bourns,B 360A,Biosafety Cabinet,6/5/2017,20170017
330,Keen Hall Stem Cell Core,Rm# A1018,Biosafety Cabinet,6/8/2017,20170017
331,MSE,269,,,20170017
332,Psychology vivarium V3,"1422, 1421, 1416",,,20190035
333,SOM RB,130,,,20190035
334,SOM RB,110A (animal holding),,,20190035
335,SOM RB,116C (tissue culture),two biosafety cabinets,10/22/2018,20190035
336,Genomics,1219,BSL-1 open bench,9/4/2018,20180041
337,Genomics,1227,designated bench for radioactive material,11/16/2018,20180041
338,Genomics,1227A,"microscope, RT-PCR machine, incubators",11/16/2018,20180041
339,Boyce,Cage (1st floor),"one plant growth chamber (50%, shared with Caroline Roper), citrus",6/7/2018,20180041
340,Genomics,1225,"biosafety cabinet; plant growth racks (Arabidopsis, Nicotiana benthamiana, soybean)",2/7/2018,20180041
341,headhouse 17,109,plant growth room (Nicotiana benthamiana),11/16/2018,20180041
342,Genomics,1221,"one plant growth chamber (Arabidopsis, citrus)",11/16/2018,20180041
343,Genomics,2126,,,20170026
344,Genomics,2118,,,20170026
345,Genomics,2116,Fume Hood - certified annually by EH&S,3/31/2016,20170026
346,Genomics,2211B,Biosafety Cabinet - we have spoken with Dr. Adler Dillman (Nematology) and he has given us permission to use this for our needs as necessary.,5/31/2017,20170026
347,Plant Transformation Facility,Headhouse 2,,,20180021
348,Headhouse 17,Room 109,,,20180021
349,Greenhouse 12,GH12A,,,20180021
350,Greenhouse 11,"GH11A,B,C",,,20180021
351,Greenhouse 11,Room 884,"Clean Bench Heraguard ECO, plant growth chamber, 2 25oC incubators",5/18/2018,20180021
352,Boyce Hall,"3413, 3413B, 3461, 3457","Biosafety class II cabinet, plant growth incubators, bacterial and pathogen incubators, -80 oC freezer, -20oC freeze, and 4 oC refrigerator",9/20/2017,20180021
353,Boyce Hall,4481,"Fume hood, Chemicals",2/21/2014,20170011
354,Boyce Hall,4447,,,20170011
355,Boyce Hall,4413,,,20170011
356,Boyce Hall,4451,Fume hood - Chemicals,2/21/2014,20170011
357,Boyce Hall,4471,,,20170011
358,Boyce Hall,4467,Fume hood - radioactive waste,2/21/2014,20170011
359,Boyce Hall,4461,,,20170011
360,Boyce Hall,4477,Biosafety Cabinets - Cell culture,3/7/2017,20170011
361,Boyce Hall,4457,Biosafety Cabinet - Cell culture,3/7/2017,20170011
362,LSP,vivarium,Biosafety cabinet,6/1/2017,20180008
363,BSB,"2226, 2227, 2230",Biosafety cabinet,6/1/2017,20180008
364,Spieth,"1348, 1349",Biosafety cabinet in Spieth 1348,8/21/2018,20180039
365,SOM,342,,,20190028
366,SOM,341,,,20190028
367,SOM,333,,,20190028
368,SOM,241,,,20190028
369,SOM,233,,,20190028
370,SOMRB,314,"2- Biological Safety Cabinets, Class II, Type A2",4/25/2019,20190028
371,SOMRB,310C,Fume Hood Safety Cabinet,6/7/2019,20190028
372,SOMRB,310 Lab 2,Main Lab Bench Space and Equipment,5/2/2019,20190028
373,SOMRB,310B,"-80C, -20C, N2(l) tank, plus other minor equipment",5/2/2019,20190028
374,Spieth Vivarium,359,,,20190028
375,SOMRB FACS RM,233,,,20190028
376,SOMRB MICROSCOPY,241,,,20190028
377,SOMRB Nordgren Lab,230,,,20190028
378,SOMRB DiPatrizio Lab,210,,,20190028
379,SOMRB Autoclave,341,,,20190028
380,Psychology Vivarium (SPF),1419,,,20190028
381,Entomology Museum,211,,,20170047
382,Entomology,141,Biological Safety Cabinet,4/25/2017,20170047
383,Stem cell core facility (Keen Hall),B,biosafety cabinet,6/8/2017,20170022
384,MSE,279A,Biosafety cabinet,6/9/2017,20170022
385,MSE,269,,,20170022
386,Boyce Hall,5452,biosafety cabinets,2/26/2015,20190020
387,Boyce Hall,5412,,,20190020
388,Boyce Hall,5460,,,20190020
389,Boyce Hall,5478,,,20190020
390,CAF,,,,20190020
391,Campbell Hall,"102, 103, 201",,,20190020
392,Boyce Hall,5456 (cold room),,,20190020
393,PTRC,Headhouse 2,,,20190020
394,Green house 14E,14E,,,20190007
395,Webber,3220,,,20190007
396,Batchelor Hall,"3128, 3212, 3216",Standard laboratory bench facilities and temperature-controlled growth rooms operated with standard microbiological practices.,4/11/2002,20170019
397,UCR Plant Transformation Research Center,Greenhouse Headhouse 2,Laboratory bench facilities and several controlled environment rooms for growth of transformed plants,7/1/2007,20170019
398,Biological Sciences,2202,Mott Fume Hood,4/25/2014,20180009
399,Biological Sciences Building,2202,Mott Fume Hood,8/11/2017,20180009
400,Batchelor Hall,"1107, 1113, 1113A, 1123",,,20190037
401,Batchelor Hall,2211B,,,20190037
402,Batchelor Hall,"1117, 3167",,,20190037
403,Spieth Vivarium,359a,,,2018005301
404,Keen Hall,1005-1018; 2003-2023,,,2018005301
405,Webber,12351252125421402101,,,2018005301
406,LSP,"418, 434, 438",,,2018005301
407,SOM Research Building,241233330341,,,2018005301
408,Psychology vivarium,140814141406141614211422,"Biosafety cabinet in 1408 and 1421. Zika virus will only be handled in the biosafety cabinet in 1406 (BSL2 procedure room) and Zika infected mice will be housed in the BSL2 vivarium room (1408). For Zika virus infected mice, mice will be dissected in the vivarium and only tissue transported to the lab",6/5/2018,2018005301
409,SOM Research building,332,2 biosafety cabinets. This will be the only location in the SOM Research building where live Zika virus will be handled.,4/24/2018,2018005301
410,MRB,"3223,3205A/E, 3rd fl benches",Biosafety cabinets in 3205A moved from SOMRB 332,4/24/2018,2018005301
411,Head house no. 2,102,"Biozard container, Spill control station, cancer hazard cabinet, radioative material container for P32, four laminar hoods, and fume hood.",9/8/2008,20170037
412,Head house no. 2,102,,,20170037
413,Head House No. 2,102,,,20170037
414,"Head House 2, GH2A, GH2B",Room 102 to 111,,,20170037
415,School of Medicine Research Building,318,biosafety cabinet,12/10/2015,20180055
416,School of Medicine Research Building,336,biosafety cabinet,12/15/2015,20180055
417,School of Medicine Research Building,330,Cryopreservatioon Liquid Nitrogen Dewar,12/18/2015,20180055
418,Psychology vivarium,V3,,,20180055
419,Boyce Hall,"5413, 5421, 5427, 5437","Laboratory, BSL-1, incubator/orbital shaker Biosafety cabinet",7/31/2017,20170042
420,Webber Hall,3220,Yes,2/1/2014,20180002
421,Webber Hall,3278,Cold room nad X-ray processing equipment,2/1/2014,20180002
422,Genomics,3126,,,20170012
423,Genomics,3120B,,,20170012
424,Genomics,3120B,,,20170012
425,Agricultural Operations (AgOps),,,,20170012
426,Greenhouse #18,C,,,20170012
427,Genomics Building,2237,,,2018000401
428,Genomics Building,2227,,,2018000401
429,Genomics Building,2223,,,2018000401
430,Genomics Building,2223A,,,2018000401
431,Genomics Building,2225,,,2018000401
432,Genomics Building,2210A,,,2018000401
433,Genomics Building,2210B,,,2018000401
434,Insectary and Quarantine,153,,,2018000401
435,Insectary and Quarantine,154,,,2018000401
436,AgOps Greenhouse GH16-56,C,,,2018000401
437,LSP,"411, 434",,,20190014
438,LSP,"411, 434, 455",,,20190015
439,New Entomology Building,"329,332, 334",Biosafety cabinets,9/18/2015,20190013
440,New Entomology Building,3133153263313333353403,,,20190013
441,New Entomology Building,313315326331333335340,,,20190013
442,New Entomology Building,313315326329331-335340,,,20190013
443,New Entomology Building,313315326329331-335340,Biosafety cabinets,7/11/2018,20190013
444,Biological Sciences Building,1215,Chemical fume hood,1/1/2001,20170021
445,Biological Sciences Building,1230,Chemical fume hood,4/25/2014,20170021
446,Biological Sciences Building,1217,Biosafety cabinet,3/2/2016,20170021
447,Headhouse 10,Headhouse 10,,,20180001
448,Spieth Hall,2234,,,20180001
449,Headhouse 8,Headhouse 8,Walk-in growth Chamber,10/28/2011,20180001
450,Headhouse 15 - Nematode Quaratine Facility,Headhouse 15,The entire facility is completely contained under APHIS and State certification and permits,6/17/2011,20180001
451,MSE,279,"biosafety cabinet, incubator",6/2/2016,20170013
452,MSE,272,,,20170013
453,Bourns,B354,,,20170013
454,Greenhouse 2B,1,BSL2 Greenhouse with limited access.,9/8/2008,2018005401
455,Batchelor Hall,"4103, 4123, 4129, 4135, 4139",Biosafety cabinet (Class II A/B3) in room 4123.,7/13/2018,2018005401
456,Headhouse 2-Plant Transformation Research Facility,1,,,2018005401
457,Boyce Hall,3413B,Biosafety cabinet,3/1/2017,2018001901
458,Boyce Hall,3417,Biosafety cabinet,3/1/2017,2018001901
459,Boyce Hall,3467,Biosafety cabinet,3/1/2017,2018001901
460,Boyce Hall,"10C, 13B, 18B, 19B",,,2018001901
461,Boyce Hall,"5412, 5414, 5418",Clean Bench,10/25/2019,20190043
462,Science Lab 1,307,,,20190036
463,Science Lab 1,304B,,9/23/2019,20190036
464,Psychology Building,Vivarium,,,2018001401
465,Spieth Hall,Vivarium,,,2018001401
466,Biological Sciences Building,1225,,,2018001401
467,Noel Keen Hall,2002 FACS room,,,2018001401
468,Biological Sciences Building,2229,,,2018001401
469,Biological Sciences Building,2215,,,2018001401
470,Biological Sciences Building,2220,,,2018001401
471,Biological Sciences Building,2226,,,2018001401
472,Biological Sciences Building,2231,,,2018001401
473,Biological Sciences Building,2223,,,2018001401
474,Biological Sciences Building,CR2200C,,,2018001401
475,Biological Sciences Building,2227,Nuaire Class II type 2,5/15/2018,2018001401
476,Noel Keen Hall,Stem Cell Core,Biosafety cabinets as oversee by Stem Cell Core.,2/17/2012,2018001401
477,Biological Sciences Building,2227,Forma Class II A/B3 (currently not using),3/28/2016,2018001401
478,iological Sciences Building,2205,Nuaire Class II type 2,5/15/2018,2018001401
479,MRB1,4204A TC FMS,,,2018001401
480,MRB1,4205E TC viral shared,,,2018001401
481,MRB1,4208D TC small,,,2018001401
482,MRB1,4212A bacterial,,,2018001401
483,MRB1,4212D Mol Biol,,,2018001401
484,MRB1,4212B clean PCR,,,2018001401
485,MRB1,4205A mouse prep,,,2018001401
486,MRB1,4214 mouse prep,,,2018001401
487,MRB1,4216 mouse prep,,,2018001401
488,MRB1,4208 open lab,,,2018001401
489,MRB1,4212 storage corridor,,,2018001401
490,MRB1,4204 storage corridor,,,2018001401
491,MRB1,4208C Histology,,,2018001401
492,MRB1,4212E chem Media,,,2018001401
493,MRB1,4213B dark room,,,2018001401
494,MRB1,4208A cold room,,,2018001401
495,MRB1,CR4200 equipment corridor,,,2018001401
496,MRB1,CR4200B sm equip corridor,,,2018001401
497,MRB1,4204E microscopy,,,2018001401
498,MRB1,4204F TC shared,,,2018001401
499,MRB1,4229 Glasswash and autoclave,,,2018001401
500,Boyce Hall,5413,,,20170029
501,Boyce Hall,5471,"Fume Hood, Chemical Cabinet",12/22/2014,20170029
502,Greenhouse,1B,,,20170009
503,Greenhouse,2 (PTRC transgenic greenhouse),,,20170009
504,Growth Chamber Facility 3,Growth chambers 301 and 302,,,20170009
505,Arabidopsis Growth Facilities,MH3,,,20170009
506,Genomics,"3211, 3213, 3221, 3219B, 3239",,,20170009
507,Spieth,"2317, 2305, 2304",2 Biosafety cabinets,7/31/2017,20180012
508,Batchelor/Keen,Stem Cell Core Facility,Biosafty cabinets,7/31/2017,20180012
509,Webber Hall,2343,,9/14/2018,20190008
510,Boyce,"2407, 2407A, 2425, 2429",2407A-Biosefty Cabinet,9/14/2018,20190008
511,Boyce Hall,"2409, 2421, 2447, 2449",2409-Biosafety Cabinet,9/14/2018,20190008
512,Boyce Hall,"2413, 2415, 2461",,,20190008
513,Green house,"7C, 8A, 16-9",,,20190008
514,Rubidoux Citrus Quarantine Facilities (CCPP),,,,20190008
515,Plant Transformation Center,,,,20190008
516,Science Laboratories 1,309; 309A; 309B,,,2018002501
517,Science Laboratories 1,304B; 304C,Shared biological safety cabinet is located in Science Labs 304B; shared CO2 incubator is located in Science Labs 304C,4/21/2017,2018002501
518,Science Laboratories 1,304A,Additional shared biological safety cabinet,7/29/2019,2018002501
519,MSE,276,,,20180007
520,Bourns Hall B,354,,,20180007
521,Webber,"1257, 1260",2 biosafety cabinets in 1257,2/11/2014,20170043
522,Genomics,3213A,,,20170018
523,Genomcis,3223,,,20170018
524,Growth Chamber Facility #1,#1,,,20170018
525,Greenhouse 1C,1C,,,20170018
526,Genomics,3229,,,20170018
527,Insectary and Quarantine Facility,138,Room 138 is separated the main corridor by an entryway anteroom. This anteroom has a UV light to attract and kill flying insects. Room 138 will contain insect growth incubators for raising transgenic whiteflies. There will be a yellow sticky cards in room ; yellow is attractive to whiteflies and this will remove any escapees.,3/14/2017,20170018
528,Insectary and Quarantine Facility,"352, 353 and 341","We will maintain B. tabaci Q (MED1)colonies in room 352; plants are maintained in bugdorms. We will perform B. tabaci Q infestations of alfalfa in room 353 plants are maintained in bugdorms. Once adults are removed from plants, infested alfalfa plants with immobile nymphs will be transferred to the adjacent quarantine greenhouse; plants are maintained in bugdorms. 341 is a laboratory. We will photograph infested leaves in this lab at the end of the experiment.",3/14/2017,20170018
529,Chemical Sciences,347,,,20170014
530,Chemical Sciences,341,,,20170014
531,Chemical Sciences,339,,,20170014
532,Chemical Sciences,349,,,20170014
533,Chemical Sciences,345,Biosafety Cabinet,9/19/2016,20170014
