,Will cultures of any recombinant organisms listed above exceed a volume of 10 liters?,"If so, where will the cultures be grown?","Does your experiment involve the transfer of a drug resistance trait to any microorganism, plant, or insect that does not acquire that trait naturally?","If “yes”, describe any potential environmental or health hazards of the experiments, including whether acquiring such a trait would compromise the use of the drug in medicine or agriculture.",Are you expressing genes encoding toxins with LD 50 less that 10 ng/kg of body weight?,"If “yes”, describe the toxic product and safety precautions.","Are you using hosts or vectors of rDNA (excluding E. coli K-12) that are viable pathogens of animals, plants, or microbes?","If “yes”, describe any potential environmental or health hazards, containment precautions, and disposal protocols.",Are you using recombinant DNA molecules containing the partial genome of any eukaryotic (plant or animal) virus?,"If “yes”, describe the molecules, including genetic maps and the fraction of virus genome present, and safety precautions.","Are your experiments likely to enhance the pathogenicity or extend the host range of a viral vector (e.g., introduction of novel control elements or a oncogene)?","If “yes”, describe the hazards and safety precautions.","Will you be using genes involved in cell cycle control in animals (oncogene, tumor suppressor, cytokine, etc.)?","If “yes”, describe the potential hazards.","Medical surveillance requirements or practices that you would recommend (antibody titering, etc.)?","If “yes”, list your recommendations in section 5."
0,False,,False,,False,,True,Bacillus subtilis - will be disposed of using BSL-2 procedures,True,The SV40 3' UTR,False,"NOT a viral vector, but it does have the potential to alter the host range of a transposable element.",False,,False,
1,False,,False,,False,,False,,False,,False,,False,,False,
2,False,,True,The NPTII gene confering kanamycin and the BAR gene conferring resistance to BASTA herbicide are used as selectable markers for plant transformation. There is no recognized danger of use of these and several other genes as a selectable marker in plant cells.,False,,False,,True,"The promoter region of the 35S RNA of the Cauliflower mosaic virus, the 5' untranslated region of the tobacco mosaic virus. These gene sequences are used to control plant gene expression. They do not pose any known danger.",False,,False,,False,
3,False,,False,,False,,True,"The E2348/69 may cause bloody diarrhea. Risk of accidental incorporation of E2348/69 will be minimized by administrative measures: (1) signage of the area in which live E2348/69 is handled, (2) restricting the access with a keyed doors; (3) sanitation of all surfaces potentially exposed to E2348/69 with 70% Ethanol after completion of work; (4) decontamination of all media by autoclaving or by 30 minute exposure to bleach (final concentration 10%) or to Wescodyne.",False,,False,,False,,False,
4,False,,True,"All engineered strains will be autoclaved prior to disposal. Potential environmental or health hazards are considered minimal. Neurospora crassa, Chaetomium thermophilum, Saccharomyces cerevisiae and Escherichia coli are not plant pathogens, and certain strains of S. cerevisiae (not used in these experiments) have nominal impact as pathogens (and only in immunocompromised hosts). Fusarium oxysporum and Fusarium solani are plant pathogens and certain subspecies/strains can cause infections in immunocompromised hosts. Special care will be taken while working with F. oxysporum in the laboratory. All transfers will take place in a biosafety hood and all experiments with infected plants will be performed in plant growth chambers. All materials will be autoclaved prior to disposal.",True,"Not sure of LD50 of hygromycin B in humans. However, this drug is treated as toxic in the laboratory. It is dispensed in the biosafety cabinet using double-gloves and all transfer implements and media are immediately autoclaved after use.",True,"Fusarium oxysporum is a plant pathogen. Certain strains/subspecies have been known to cause infections in immunocompromised patients. Special care will be taken while working with F. oxysporum in the laboratory. All engineered strains will be autoclaved prior to disposal. All manipulations will be performed in biosafety hoods to ensure that laboratory personnel do not receive high exposure to fungal spores. Inoculations of plants will be performed using microconidial suspensions, with infection via the roots of intact plants or through injection into the tomato fruit. After infection, plants will be maintained in plant growth chambers. Irrigation water will be collected and both water and trays will be decontaminated using bleach. Most experiments will be terminated prior to production of spores. In cases where sporulation may occur, infected plants will be incubated in a closed container. Fruits will be maintained in containers in laboratory.",False,,False,,False,,False,
5,False,,False,,False,,False,None of the bacteria that we are examining are known pathogens.,False,,False,,False,,False,
6,False,,True,"in generating constructs, the intermediate stage in constructing the plasmid/lentiviral vector includes a amp-resistant plasmid to grow up sufficient quantities in E coli to sequence the plasmid",False,,False,,True,lentiviral vectors are non-replication competent vectors being sold by invitrogen and ozgene: specifically the pLenti6 vector system from Invitrogen's ViraPowerï¿½ Lentiviral Expression System,False,,True,"The purpose of these experiments is directly test whether overexpression or knock-down of expression modifies the ability of microglia to produce cytokines and become activated. We will specifically test these parameters. Changes in cellular activity of microglia in culture does not present a foreseeable hazard, but we will be testing and reporting any changes in microglial activity to the scientific community for their analysis.",False,
7,False,,True,We use antibiotic resistance as a marker gene for selection of transformants. I do not envision such antibiotics be used in Agriculture.,False,,True,"Agrobacteria and viruses may infect other plants if released. We autoclave Agrobacteria, viruses and plants infected with them and any containers that come in contact with them. In case of a spill, we treat the surface with chlorox to kill the pathogens.",True,"We occasionally use P19 and other RNA silencing suppressor proteins, which are encoded by plant viruses in a plasmid. These portions of the viral genome are not sufficient to cause infection by the viruses since they lack many other key genes in the viruses.",False,,False,,False,
8,False,,False,,False,,False,,True,"We will use recombinant viruses (AAV, Lentivirus, HSV-1 and rabies virus). These viruses are derived from wild type viruses by replacing viral genes required for viral assembly and replication with transgenes. Thus, they are unable to grow in infected cells independently without appropriate helper virus. However, these viruses encode genes, which allow them to enter cells (e.g. neurons). After entering cells, they express transgenes under control of the transcriptional regulatory system.",False,,False,,False,
9,False,,True,"Bacterial genes encoding resistance to beta-lactams, chloramphenicol and aminoglycosides are used for selection of plasmid vectors. There is no hazard because all cultures are destroyed by autoclaving or detergent lysis.",False,,False,,False,,False,,False,,False,
10,False,,False,,False,,False,,True,"Expression of proteins is driven by the cytomegalovirus (CMV) promoter or Herpes Virus Thymidine kinase promoter that is incorporated in the plasmid DNA. Plasmids are propagated in the E.Coli K12 strain (DH5alpha) bacteria and introduced into mammalian cell by transfection. All discarded materials are destroyed by bleach, autoclaving, or EH&S. Tissue culture materials are treated with 10% bleach solution, are discarded in biohazard safety bags and are autoclaved.",False,,True,"cell cycle genes and cytokines expression vector in plasmids are propagated in the E.Coli K12 strain (DH5alpha) bacteria and introduced into mammalian cell by transfection. All discarded materials are destroyed by bleach, autoclaving, or EH&S. Tissue culture materials are discarded in biohazard safety bags and are autoclaved.",False,
11,False,,True,None.,False,,True,"Agrobacterium rhizogenes and related species (Agrobacterium radiobacter, Sinorhizobium, and Xanthomonas axonopodis) can cause root mats on many plants. We will use a biosafety cabinet to contain the bacteria when conducting infections, grow infected plant material under otherwise sterile / isolated conditions and use appropriate sterile microbiological technique when culturing the Agrobacterium. We will autoclave all waste contaminated with Agrobacterium.",True,Many of our vectors contain a 35S Cauliflower mosaic virus promoter of ~800 base pairs in length. This fragment has no infective properties of its own and is used as a strong constitutive promoter.,False,,False,,False,
12,True,"Synechocystis cultures, up to 7 Liters in size, are grown in locked controlled enviromental chambers in Room 2478 of Boyce Hall. Small-scale cultures (10 mL or less) of Rhodobacter sphaeroides will be grown in incubators in room 2470 Boyce Hall.",True,Mutations in the cyanobacterium Synechocystis sp. PCC 6803 are selected with DNA encoding resistance to kanamycin. Cultures are autoclaved after use. Cultures of Rhodobacter sphaeroides are resistant to tetracycline and will be autoclaved after use.,False,,False,,False,,False,,False,,False,
13,False,,True,"Standard antibiotic resistance genes will be used as selection markers in the transformation of E. coli, Agrobacterium tumefaciens and plants. The transgenic bacterial and plant strains are destroyed by autoclaving and thus do not have potential environmental or health hazards.",False,,True,Agrobacterium tumefaciens used for plant transformation is a lab-modified strain that does not encode the virulence factors necessary for disease induction in plants. Transgenic strains will be destroyed by autoclaving,True,"Plant viral genes that encode movement protein and silencing suppressors, and Cas9 nuclease gene of Streptococcus pyogenes are used to generate transgenic plants, which will support the infection by mutant viruses and genome editing, respectively. Transgenic strains will be destroyed by autoclaving",True,Some recombinant viruses may be more virulent than parental viruses. Safety precautions include keeping the virus-infected plants in aphid-free greenhouses and their disposal by autoclaving,False,,False,
14,False,,True,"Environmental and health hazards will be prevented by using standard laboratory practice, working in a laminar flow hood when necessary and fully autoclaving all material prior to disposal.",False,,True,"We use standard laboratory practice, use laminar flow hoods when necessary and autoclave all material prior to disposal.",False,,False,,False,,False,
15,False,,True,Plasmid vector carry ampicilin (or kanamycin) resistance for selection purposes. The acquisition of the trait is temporary and will not compromise the use of the drug in medicine or agriculture,False,,False,,False,,False,,False,,False,
16,False,,True,"kanamycin, ampicillin, tetracycline, and hygromycin resistance will be used as selection markers for genetic transfer to E.coli and P. chroloraphis. No harzards are anticipated.",False,,False,,False,,False,,False,,False,
17,False,,True,"In some experiments when we transform E.coli cells to propagate and purify DNA plasmids, the bacteria can become resistant to certain antibiotics. We lyse these cells and also bleach containers that have been in contact with the cells, so there is minimal possibility of releasing these bacterias into environment.",False,,False,,False,,False,,True,"LKB1 is a tumor suppressor, but we don't expect related hazards in our system of neural development. However, we use BSL2 as a precaution to handle the materials.",False,
18,False,,True,"The plasmids used confer amplicillin, neomycin or puromycin resistance to the bacteria and cells. Any waste will be bleached or autoclaved prior to disposal in order to not pose a risk to the environment.",False,,False,,True,"Part of the lentivirus system includes some viral genome, but the system is replication incompetent.",False,,True,"One of the contructs will code for Luciferase under the control of the p21 promotor. Since this is only a reporter, there is no hazard involved.",False,
19,False,,False,,False,,True,"AAV is not known to cause human disease. Personnel will work with live virus using appropriate personal protective equipment (PPE) including gloves and labcoat. Special care will be taken in the handling and proper disposal of any sharps during the injection process. Animals injected with virus will be clearly marked and will be housed in Spieth 1319C for the remainder of their lives. Contaminated materials and unused agent will be inactivated using 1:10 bleach and soaking for 20 min, or commercial virucidal agent such as MB-10 and soaking for the indicated duration, followed by disposal in a biohazard waste container. Work areas will be disinfected using bleach solution or commercial virucidal (MB-10) spray for wipe-down. Personnel will receive training in these procedures.",False,,False,,False,,False,
20,False,,True,standard selectable marker genes expressing resistance to Kanamycin or Hygromycin are transferred into Arabidopsis thaliana or transiently expressed inNicotiana benthamiana; use of these selectable marker genes in research is standard and appears not to constitute any risk for the environment of human health; use of our transgenic plant lines for drug production or in agriculture is not planned,False,,False,,False,,False,,False,,False,
21,False,,False,,False,,False,,False,,False,,True,"tumor suppressor gene p53, no potential hazards.",False,
22,False,,True,"As selectable markers, we routinely use erythromycin and chloramphenicol resistance, which are components of our vectors. These selectable markers are used widely in various plasmid vectors. Vectors with these markers are not released in the field, so there is no hazard to medicine or agriculture.",False,,True,"Yes, of course. The purpose of our research is to design pathogens of insects to make them more effective at killing insect pests and vectors of disease. Our use of the term ""animal"" here refers only to insects.",True,"In our virus research, we clone viral genes from viruses that attack insects, so YES we are using recombinant DNA molecules, mainly baculovirus expression vectors, but sometimes bacterial expression vectors to synthesize partial genomes from eukaryotic viruses. These are not infectious for humans or other vertebrates, so we do not take any safety precautions, other than that we normally do the work in a sterile hood (to avoid contamination, not for safety. In should be realized that the viruses, like many plant viruses, and bacteria, like many plant-pathogenic bacterial, occur commonly on such things as vegetable crops, grains, fruits, etc., so we are eating these pretty much on a daily basis. This questions seems to be aimed at vertebrate pathogens, with which we do not work. We have published numerous maps of our virus expression vectors, and these may be viewed in our publications on viruses. It would be inappropriate to describe them here, as it would take too much space and tim",True,"Again, you need to design more appropriate questions - clearly most of these are designed with the aim being safe to vertebrates. In our case, the primary purpose of our bacterial research is to develop bacterial strains that kill insects, caterpillars and many other types of insects like mosquitoes. But because the proteins we engineer into these are highly specific for several types of flies, but safe for vertebrates, the safety precautions we use (BSL2) are less rigorous that those required for viral and bacterial pathogens infectious for vertebrates. Related bacteria, and in some cases viruses, are sold commercially in your local garden shop, with few if any restrictions on human consumption. With repect to our viral vectors, they only infect insects and insect cell lines, and most of the promoters only work in insect cells, with the expection of some of the bacmids (E. coli-insect shuttle vectors), which can replicate in certain E. coli strains and in insects.",True,"In some of our virus research, we use genes that encode insect viral caspases, which stop the cell cycle and result in programmed cell death (apoptosis). The only hazards are to insect cells.",False,
23,False,,False,,False,,False,,True,"AAV5; The adeno-associated viruses (AAV) are members of the parvovirus family and are helper virus dependent for replication and gene expression. AAV5 is a single-stranded DNA virus of either plus or minus polarity which, like other AAV serotypes (e.g., AAV4, AAV2) requires a helper virus for replication. The small (4.8 kb) ssDNA AAV genome consists of two open reading frames, Rep and Cap. In adeno-associated viral systems, only ~6% of the transfer plasmid (the two ITRs) is viral. Rep and Cap are separated from the transfer plasmid for an extra level of safety. Ethanol cleaning does not inactivate AAV; 10% bleach (0.5% sodium hypochlorite) will be used instead on all surfaces coming into contact with the virus.",False,,False,,False,
24,False,,False,,False,,True,Agrobacterium transformation uses Agrobacterium. All materials are subject to sterilization by autoclaving prior to disposal.,False,,False,,False,,False,
25,False,,True,We may convey resistance to specific antibiotics to select clones in hESCs,False,,False,,True,"The 2nd and 3rd generation lentiviruses have HIV gag, pol, rev, and tat genes all from a single packaging vector. The 3rd generation express gag and pol from one packaging vector and rev from another.",False,,False,perhaps at some point we will use p53 and cMyc. These genes have been widely use din developmental biology and cancer biology.,False,
26,False,,True,"Antibiotic selection markers to E coli. No potential environment of heath hazards, because cultures will be autoclaved before release.",False,,False,,False,,False,,False,,False,
27,True,"Cell culture incubator in CS204. Large (>10 L) of cell culture media will be applied on human cell lines as described in ""6"" when it is necessary to immunopurify a large amount of secreted protein for proteomics characterization. This will be a rare application.",False,,False,,False,,False,,False,,False,,False,
28,False,,True,"We are using resistance genes for selection in bacterila strains (E. coli, Bacillus and Clostridium) the lab. None of the strains will be released to the environment and none should pose any health hazards.",False,,True,"We are making transgenic Aedes mosquitoes that are vectors of human diseases. However, none of the transgenic mosquitoes will be released to the environment, and none of the genes should make the mosquitoes better vectors. The studies involve expressing dsRNA in vivo to attenuate gene function.\ or to label genes to analyze their expression.",False,,False,,False,,False,
29,False,,True,ANTIBIOTIC RESISTANCE MARKERS ARE USED ROUTINELY TO TRANSFORM ARABIDOPSIS AND THIS PLANT DOES NOT GROW OUT SIDE LABORATORY.,False,,False,,True,Only as single genes cloned into plasmids.,False,,False,,False,
30,False,,True,The control plasmid (pUC18) for electroporation gives XL1-Blue e coli ampicillin resistance.,False,,True,"M13 is a filamentous phage that attaches to the receptor at the tip of the F pilus of the host Escherichia coli. Infection with filamentous phages is not lethal, however the infection causes turbid plaques in E. coli. It is a non-lytic virus. A decrease in the rate of cell growth is seen in the infected cells. Viruses and e coli are sterilized using 10% bleach solution prior to disposal or autoclave sterilization prior to disposal.",False,,False,,False,,False,
31,False,,False,,False,,False,,True,"We will generate vectors to express the Encodes host proteins. Including interferon, interferon response genes. These genes have been shown to perform innate immunity function mainly. We will generate vectors to express viral protein. Since influenza virus is negative RNA virus. Its genomic material is silencing by itself. The successful expression required the presence of other viral proteins.",False,,False,,True,Check the annual Flu vaccination document.
32,False,,True,"Addition of antibiotic resistance cassettes to human commensal microbes is not expected to increase risk of these organisms to humans, which host these bacteria in abundant quantities normally. These bacteria are also not infectious or pathogenic agents for animals or plants. V. cholerae is naturally resistant to some antibiotics, but generally resistance to antibiotics does not dramatically influence the course of disease. By far the most important element of treatment cholera consists of rehydration therapy. While oral antibiotics may be given at the start of treatment, such drugs do not eliminate the diarrheal symptoms. As such, addition of abx resistance to V. cholerae is not expected to greatly increase the risks of the organism to humans in the event of accidental release. V. cholerae is an aquatic microorganism. Outside of human hosts, the organism is found on biotic surfaces in brackish water, such as the exoskeletons of planktonic organisms in estuarine/coastal water.",False,,True,"Vibrio cholerae will be used as potential hosts of recombinant DNA. Health hazards include voluminous diarrhea upon consumption, with risks of exposure being high in individuals consuming food at time of exposure. Cultures of V. cholerae will be decontaminated by bleach solution prior to disposal.",False,,False,,False,,False,
